0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
2539	1
33040	1
44658	1
29025	1
17087	1
198039	1
29942	1
5573	1
38437	1
13011	1
29147	1
6971	1
132069	1
40829	1
50145	1
64140	1
328	1
43916	1
56928	1
4271	1
28372	1
33318	1
57397	1
30095	1
31731	1
28585	1
22993	1
20052	1
28074	1
38052	1
65403	1
19153	1
4364	1
15472	1
13031	1
32802	1
45601	1
18613	1
2717	1
31570	1
19762	1
771	1
198012	1
6495	1
52022	1
43060	1
1586	1
51317	1
38523	1
31492	1
196648	1
34126	1
41968	1
14539	1
7001	1
19601	1
45851	1
41736	1
33454	1
57105	1
29079	1
10199	1
34263	1
35910	1
35945	1
31476	1
41858	1
31000	1
39445	1
5594	1
42018	1
52959	1
18252	1
55656	1
32626	1
262476	1
197502	1
10091	1
26056	1
49404	1
13948	1
5860	1
18063	1
25045	1
36093	1
14432	1
9494	1
22713	1
51774	1
198104	1
27815	1
37328	1
18458	1
14009	1
36756	1
65021	1
8239	1
14549	1
196912	1
56401	1
39488	1
57590	1
41893	1
5969	1
25594	1
42026	1
39237	1
2046	1
50249	1
20833	1
40875	1
56121	1
29221	1
14983	1
262543	1
29458	1
262759	1
43028	1
58479	1
31738	1
27326	1
22478	1
15655	1
31429	1
262743	1
23134	1
40372	1
45864	1
21749	1
196812	1
49919	1
41464	1
43167	1
6042	1
35151	1
25503	1
36296	1
38064	1
6958	1
1439	1
47366	1
197840	1
197594	1
196747	1
49610	1
47327	1
51215	1
196786	1
44925	1
39565	1
22074	1
33176	1
35786	1
38088	1
25218	1
47896	1
41130	1
47591	1
12539	1
8865	1
672	1
198203	1
51043	1
15045	1
51283	1
42095	1
52147	1
10062	1
44409	1
50579	1
7257	1
56952	1
39973	1
33829	1
53625	1
50922	1
53299	1
44296	1
48365	1
34562	1
11934	1
56873	1
26446	1
20102	1
4840	1
198290	1
22486	1
37114	1
40008	1
46162	1
56050	1
20711	1
33987	1
50762	1
22868	1
23807	1
57595	1
15751	1
40482	1
26235	1
687	1
198191	1
5692	1
40795	1
48624	1
19960	1
56419	1
30128	1
15135	1
5088	1
41542	1
47168	1
48758	1
16299	1
17597	1
16126	1
35894	1
196860	1
33855	1
32799	1
36309	1
15867	1
27155	1
53121	1
51226	1
50454	1
53334	1
53543	1
53273	1
36627	1
25054	1
41226	1
55298	1
36475	1
55302	1
31149	1
49337	1
7208	1
36861	1
18202	1
28672	1
12218	1
20433	1
41368	1
53957	1
20204	1
40965	1
40078	1
13306	1
46369	1
50912	1
8875	1
53805	1
19649	1
6039	1
31393	1
36424	1
38009	1
55892	1
6343	1
49887	1
7720	1
45547	1
5962	1
196961	1
50657	1
24195	1
20178	1
33002	1
50662	1
51444	1
50929	1
11865	1
8548	1
46175	1
7559	1
44995	1
33661	1
22933	1
47028	1
343	1
43878	1
57079	1
262481	1
46010	1
46360	1
198346	1
15801	1
23024	1
2439	1
26924	1
51221	1
28970	1
57211	1
132108	1
25482	1
19631	1
31105	1
18746	1
49671	1
5656	1
27215	1
20068	1
49456	1
22110	1
27870	1
34392	1
10406	1
53097	1
20210	1
6618	1
40508	1
262436	1
56864	1
56254	1
11294	1
20157	1
197506	1
42405	1
33501	1
198064	1
49425	1
35273	1
57135	1
53281	1
64969	1
22454	1
197421	1
48473	1
30316	1
52971	1
52130	1
57164	1
27228	1
53211	1
197643	1
23409	1
8219	1
198371	1
41456	1
38126	1
29516	1
39740	1
26555	1
18429	1
9633	1
44186	1
22564	1
50832	1
43381	1
42380	1
38780	1
50391	1
49522	1
34674	1
19513	1
262708	1
198195	1
131268	1
49205	1
20411	1
15494	1
52108	1
262690	1
47313	1
42219	1
4661	1
45354	1
37267	1
48063	1
10553	1
56048	1
43662	1
38467	1
49004	1
40881	1
36428	1
18724	1
21343	1
9077	1
35410	1
29531	1
28197	1
45950	1
6867	1
20532	1
53975	1
28240	1
16627	1
34328	1
48096	1
46799	1
40562	1
49821	1
55581	1
51296	1
52184	1
45510	1
27091	1
18328	1
22751	1
26436	1
197580	1
46592	1
47891	1
53394	1
23900	1
323	1
14806	1
32597	1
55847	1
6408	1
14657	1
47173	1
25176	1
21946	1
49980	1
37242	1
46392	1
21664	1
47668	1
38859	1
43292	1
55472	1
28782	1
22269	1
57009	1
262710	1
45162	1
44118	1
27152	1
55923	1
13733	1
32940	1
48033	1
42197	1
38836	1
12929	1
55801	1
47193	1
33948	1
57029	1
11471	1
6254	1
37897	1
197684	1
43086	1
17873	1
198144	1
31633	1
387	1
18600	1
15063	1
19382	1
257	1
44755	1
36918	1
40401	1
41534	1
30690	1
539	1
18283	1
197339	1
35971	1
35709	1
44556	1
40790	1
18176	1
46288	1
262350	1
15195	1
12753	1
30246	1
54205	1
33365	1
57193	1
47266	1
15878	1
37023	1
45721	1
26003	1
34314	1
57577	1
35782	1
17810	1
552	1
28691	1
198154	1
11637	1
37372	1
18640	1
24165	1
54176	1
1350	1
35923	1
8276	1
10155	1
17025	1
10234	1
57317	1
30162	1
17603	1
51191	1
37144	1
33022	1
47644	1
40277	1
57394	1
47917	1
45708	1
32351	1
33656	1
197534	1
11611	1
51279	1
21383	1
29704	1
34343	1
42215	1
28474	1
25008	1
56202	1
8489	1
47860	1
45946	1
53861	1
5551	1
27330	1
51448	1
17692	1
2629	1
29276	1
26872	1
30039	1
56363	1
43610	1
21178	1
44031	1
10126	1
21695	1
198179	1
46257	1
19230	1
14368	1
3110	1
262724	1
19306	1
10784	1
47838	1
51105	1
1024	1
40246	1
9900	1
197444	1
13978	1
11451	1
25300	1
262852	1
12444	1
32809	1
39206	1
21813	1
47272	1
45464	1
17807	1
2161	1
197182	1
22890	1
42203	1
1506	1
53098	1
23620	1
50264	1
19312	1
53007	1
8208	1
53578	1
262520	1
509	1
198318	1
51174	1
55339	1
6174	1
29143	1
18076	1
35652	1
40860	1
15434	1
50302	1
35905	1
262643	1
34715	1
262527	1
15859	1
197521	1
51643	1
11501	1
52297	1
53698	1
16891	1
28008	1
19482	1
42967	1
53373	1
57435	1
40327	1
64526	1
262310	1
41846	1
33717	1
197492	1
31949	1
48637	1
16077	1
42522	1
1556	1
30251	1
21102	1
24486	1
17041	1
49020	1
33790	1
17133	1
21411	1
50438	1
8590	1
11097	1
9311	1
20138	1
4835	1
33780	1
53384	1
41242	1
44715	1
372	1
47030	1
12014	1
50410	1
39109	1
44705	1
197131	1
8986	1
40656	1
51672	1
22555	1
44789	1
53905	1
198049	1
47782	1
44132	1
41365	1
57331	1
48188	1
53487	1
46170	1
18022	1
34932	1
46540	1
9570	1
39803	1
36777	1
33814	1
49408	1
28203	1
197916	1
22247	1
55519	1
23465	1
45931	1
48082	1
50563	1
18293	1
16597	1
32824	1
42608	1
46578	1
35544	1
44666	1
50872	1
42322	1
53251	1
32357	1
40013	1
49388	1
48935	1
22432	1
41318	1
12706	1
17662	1
26856	1
21685	1
20166	1
22210	1
16394	1
29178	1
51263	1
13669	1
11908	1
30997	1
43596	1
49413	1
15259	1
53991	1
24900	1
7418	1
45752	1
10547	1
1468	1
30656	1
13562	1
53782	1
196719	1
55734	1
30462	1
52340	1
33081	1
57418	1
43076	1
44419	1
53551	1
50235	1
6152	1
4471	1
197759	1
45062	1
8678	1
24733	1
47455	1
262404	1
55464	1
30515	1
48117	1
25769	1
22149	1
197385	1
56428	1
15142	1
14975	1
16033	1
34605	1
22516	1
11481	1
21757	1
48499	1
55699	1
42588	1
22189	1
22921	1
15124	1
1412	1
11985	1
32680	1
48208	1
36677	1
34082	1
26035	1
49130	1
4792	1
27349	1
198031	1
56746	1
53102	1
51522	1
57628	1
49634	1
48981	1
42021	1
44899	1
25321	1
27592	1
36082	1
48629	1
51901	1
53346	1
53515	1
44641	1
36851	1
40065	1
53508	1
9850	1
41406	1
50111	1
26053	1
29180	1
45935	1
14272	1
28340	1
14954	1
19334	1
13721	1
39182	1
52200	1
21654	1
197904	1
55363	1
41889	1
11883	1
38399	1
46728	1
42780	1
27491	1
13682	1
50345	1
43507	1
15098	1
52023	1
30749	1
27859	1
46598	1
53043	1
30805	1
46189	1
65020	1
23770	1
43776	1
36740	1
53970	1
26099	1
18249	1
49987	1
49924	1
37222	1
49511	1
12598	1
9413	1
23464	1
46284	1
14339	1
3724	1
39339	1
13992	1
32397	1
47798	1
38931	1
55660	1
36414	1
31132	1
42740	1
53122	1
53880	1
7441	1
56724	1
25544	1
16212	1
6710	1
21247	1
25401	1
28514	1
40077	1
12404	1
23402	1
41764	1
26303	1
25773	1
31565	1
23489	1
34899	1
13437	1
26584	1
24080	1
197968	1
18072	1
13049	1
43340	1
23964	1
32639	1
197296	1
42711	1
11182	1
50795	1
1559	1
18165	1
37199	1
36673	1
55659	1
50290	1
52154	1
42100	1
10493	1
198314	1
20382	1
14578	1
36335	1
42565	1
22174	1
13596	1
23883	1
196629	1
45856	1
7407	1
27990	1
41014	1
2148	1
25986	1
43271	1
262753	1
33278	1
48450	1
13428	1
51073	1
12726	1
26123	1
24098	1
6006	1
50958	1
46669	1
57043	1
196957	1
55552	1
14546	1
8686	1
44404	1
22899	1
44289	1
27802	1
33095	1
12057	1
53342	1
22913	1
17724	1
64763	1
22051	1
50199	1
28150	1
55435	1
36400	1
46174	1
35880	1
36077	1
23147	1
9653	1
7122	1
9185	1
10928	1
51148	1
16863	1
11618	1
32756	1
43575	1
33441	1
47052	1
57580	1
7570	1
21617	1
27457	1
32388	1
18046	1
196887	1
35122	1
44642	1
58422	1
12127	1
48986	1
5090	1
40753	1
15952	1
53094	1
197720	1
57292	1
15656	1
14334	1
47349	1
12681	1
17128	1
27368	1
1449	1
31839	1
46674	1
14856	1
26348	1
23562	1
48905	1
18714	1
29660	1
29325	1
50591	1
31367	1
47808	1
20184	1
24981	1
57457	1
49077	1
56975	1
7641	1
32053	1
14239	1
17987	1
16705	1
19550	1
43805	1
50897	1
14491	1
12738	1
38792	1
49554	1
45200	1
21794	1
45091	1
30012	1
46246	1
8814	1
57668	1
45500	1
36069	1
28687	1
5939	1
196989	1
32558	1
43356	1
49860	1
18337	1
12556	1
30031	1
27028	1
198158	1
53628	1
52071	1
52033	1
27172	1
197290	1
34301	1
24827	1
2799	1
50639	1
5601	1
52303	1
348	1
14137	1
43648	1
16301	1
44868	1
36126	1
12517	1
53142	1
20791	1
262892	1
14093	1
36652	1
19350	1
19469	1
52139	1
46052	1
31721	1
39981	1
197462	1
9451	1
51223	1
47149	1
52998	1
56301	1
53060	1
22624	1
23558	1
26946	1
43494	1
57272	1
23975	1
58509	1
33674	1
53502	1
56999	1
16103	1
15417	1
26687	1
11006	1
1568	1
36437	1
44389	1
44783	1
10620	1
17327	1
25752	1
23886	1
44007	1
14620	1
43831	1
41656	1
51855	1
38538	1
40874	1
2035	1
262586	1
20227	1
8576	1
39043	1
23209	1
42779	1
50487	1
53572	1
13471	1
131993	1
56449	1
32668	1
8254	1
18773	1
262720	1
41845	1
32466	1
39854	1
43730	1
49336	1
56940	1
18128	1
20107	1
27866	1
262831	1
15109	1
33077	1
46443	1
24250	1
16574	1
197126	1
49529	1
35684	1
19263	1
23944	1
197265	1
51743	1
23567	1
57487	1
34217	1
53720	1
196808	1
24308	1
2511	1
41697	1
34825	1
56183	1
18843	1
5311	1
48404	1
47709	1
54066	1
7531	1
43050	1
23931	1
32689	1
47698	1
52112	1
54270	1
38392	1
44631	1
32315	1
43990	1
9706	1
44357	1
5784	1
40781	1
51433	1
18171	1
327	1
262746	1
44768	1
1881	1
14798	1
29385	1
21498	1
1633	1
28831	1
14889	1
25494	1
37975	1
25123	1
9224	1
26936	1
49238	1
197041	1
32576	1
19946	1
28354	1
27697	1
693	1
21533	1
50756	1
197871	1
10261	1
23041	1
18834	1
262484	1
40946	1
31443	1
44301	1
57153	1
38884	1
31483	1
198240	1
42919	1
34780	1
25610	1
44801	1
15185	1
44046	1
44738	1
14986	1
26961	1
28014	1
197860	1
41397	1
1888	1
56696	1
23681	1
30123	1
35363	1
50123	1
52230	1
47853	1
32629	1
11718	1
55927	1
18222	1
53977	1
42348	1
36809	1
31575	1
46585	1
48855	1
55577	1
27142	1
33143	1
33525	1
30521	1
44932	1
28967	1
38927	1
20392	1
21060	1
5470	1
50029	1
1417	1
51487	1
17256	1
12071	1
24654	1
6877	1
16976	1
196770	1
262454	1
48735	1
50825	1
41562	1
42073	1
26851	1
18383	1
37309	1
27296	1
52315	1
50494	1
50213	1
56869	1
33205	1
1461	1
45556	1
13966	1
34915	1
13443	1
41306	1
36346	1
30042	1
12628	1
17840	1
56243	1
47033	1
37318	1
41202	1
196731	1
45894	1
45999	1
17552	1
53756	1
350	1
18464	1
33620	1
56233	1
33291	1
30761	1
825	1
51951	1
51538	1
49952	1
50628	1
43439	1
42071	1
19914	1
2274	1
14169	1
29922	1
19552	1
51206	1
5309	1
196764	1
49392	1
46058	1
51623	1
29865	1
26733	1
46069	1
57533	1
30065	1
49313	1
45341	1
42855	1
21468	1
36647	1
37981	1
50729	1
56429	1
32687	1
22880	1
18296	1
2710	1
42985	1
24224	1
13598	1
41143	1
24491	1
48856	1
12764	1
35651	1
39262	1
196665	1
41367	1
31617	1
52110	1
46161	1
11397	1
14150	1
606	1
41455	1
58375	1
34556	1
57723	1
24647	1
22382	1
56433	1
16392	1
24670	1
46774	1
41085	1
40091	1
39810	1
44015	1
20271	1
9206	1
56786	1
51536	1
51276	1
35565	1
44491	1
198275	1
42798	1
51249	1
47865	1
23507	1
37151	1
9007	1
27658	1
12447	1
25375	1
17953	1
51649	1
56076	1
26430	1
40628	1
39536	1
46914	1
27699	1
12365	1
32810	1
47443	1
54155	1
262921	1
7759	1
53453	1
34321	1
20790	1
29692	1
46504	1
11907	1
2037	1
262495	1
22896	1
41499	1
395	1
30131	1
48772	1
12109	1
35035	1
19441	1
43750	1
39041	1
8082	1
37103	1
39713	1
25742	1
16591	1
23194	1
64976	1
44802	1
65025	1
198313	1
21020	1
51882	1
198018	1
36382	1
31815	1
22137	1
48494	1
23527	1
9881	1
56821	1
31795	1
197352	1
131234	1
9716	1
27828	1
196822	1
9579	1
53082	1
43017	1
35272	1
30224	1
55933	1
44702	1
26294	1
46440	1
1418	1
36375	1
50334	1
12526	1
27669	1
35988	1
48436	1
197914	1
40535	1
25695	1
23974	1
51388	1
47603	1
31679	1
14778	1
35829	1
28804	1
47206	1
57199	1
34474	1
36328	1
55475	1
38212	1
196863	1
23579	1
262719	1
56310	1
15679	1
32717	1
27679	1
6624	1
47923	1
7442	1
20367	1
29878	1
6658	1
52035	1
51983	1
1873	1
3651	1
41805	1
30930	1
35547	1
41335	1
30026	1
53335	1
52210	1
33632	1
57563	1
40991	1
30792	1
43591	1
47979	1
44336	1
42628	1
41431	1
40247	1
12304	1
14020	1
14930	1
17306	1
42245	1
36106	1
5655	1
22387	1
55686	1
56911	1
197350	1
38309	1
15722	1
2523	1
51724	1
29843	1
22333	1
4093	1
29186	1
3336	1
34014	1
46332	1
28754	1
197073	1
382	1
31979	1
42609	1
52858	1
32041	1
49507	1
43837	1
33037	1
57197	1
20390	1
13883	1
53475	1
51451	1
48191	1
5672	1
28708	1
50193	1
1460	1
39247	1
27771	1
24621	1
13928	1
49809	1
11308	1
55347	1
24111	1
40855	1
44710	1
24081	1
48953	1
30432	1
41404	1
12699	1
131160	1
12022	1
28609	1
40031	1
57657	1
5182	1
48260	1
38800	1
262505	1
56366	1
45652	1
27789	1
48296	1
35275	1
3909	1
197222	1
30699	1
23793	1
3736	1
47374	1
39936	1
21350	1
40766	1
26140	1
57639	1
14890	1
39410	1
44495	1
12999	1
19534	1
15184	1
53663	1
1154	1
12463	1
18151	1
12340	1
3264	1
6050	1
56440	1
262693	1
49178	1
45641	1
43772	1
54328	1
37233	1
26845	1
17454	1
51139	1
11442	1
31307	1
49470	1
55334	1
6359	1
29769	1
56119	1
42045	1
39922	1
49658	1
41269	1
29702	1
46020	1
49208	1
32415	1
131467	1
26934	1
27408	1
29360	1
21902	1
21045	1
26082	1
30707	1
198059	1
56960	1
19390	1
262498	1
22472	1
53854	1
45137	1
39666	1
39143	1
29985	1
17567	1
42777	1
45515	1
48305	1
54073	1
27456	1
8037	1
21795	1
262606	1
40071	1
46283	1
262837	1
32436	1
51707	1
22605	1
55416	1
38416	1
20777	1
131127	1
19545	1
35261	1
65066	1
34571	1
38114	1
10136	1
32052	1
198024	1
30754	1
24718	1
34642	1
39079	1
21452	1
19713	1
2903	1
21927	1
40848	1
35468	1
38400	1
57354	1
6129	1
34742	1
44554	1
131249	1
197203	1
18657	1
39833	1
262781	1
362	1
1379	1
27915	1
56395	1
54209	1
24101	1
57030	1
43003	1
37052	1
30908	1
132124	1
27577	1
13918	1
40337	1
29421	1
49824	1
34114	1
29026	1
9825	1
33317	1
46071	1
13794	1
19965	1
45501	1
54075	1
47220	1
39620	1
25001	1
28678	1
35113	1
47590	1
43509	1
35439	1
1637	1
34027	1
6377	1
47048	1
44779	1
57632	1
51416	1
56507	1
49725	1
18340	1
2149	1
48874	1
22719	1
46217	1
45571	1
18327	1
44918	1
26726	1
197971	1
52137	1
48762	1
57423	1
55401	1
50925	1
11861	1
18722	1
12829	1
54120	1
22858	1
18553	1
32667	1
48101	1
50314	1
30562	1
22226	1
44326	1
55439	1
33242	1
11472	1
53996	1
46761	1
25018	1
13570	1
25713	1
28316	1
36867	1
197258	1
13537	1
25113	1
25210	1
38079	1
1488	1
54036	1
52116	1
17328	1
40607	1
57414	1
25128	1
39866	1
337	1
10887	1
35813	1
571	1
38805	1
9703	1
50492	1
37361	1
49932	1
44599	1
30513	1
38628	1
24346	1
24069	1
25928	1
46835	1
45634	1
27347	1
14666	1
43588	1
39533	1
28578	1
27830	1
28306	1
15191	1
1446	1
8762	1
8669	1
42136	1
39747	1
57295	1
51832	1
25207	1
32410	1
31826	1
55458	1
262192	1
27749	1
57138	1
13798	1
41584	1
196738	1
41110	1
26440	1
41331	1
34207	1
32046	1
15143	1
57245	1
48522	1
49879	1
56634	1
48272	1
53598	1
6543	1
14461	1
41850	1
47754	1
24443	1
53438	1
48264	1
52177	1
56267	1
29158	1
48354	1
23443	1
45536	1
17148	1
38365	1
15299	1
20219	1
33202	1
47539	1
14079	1
27971	1
34131	1
44303	1
32407	1
58421	1
18641	1
28966	1
16062	1
29778	1
31687	1
34424	1
29034	1
6099	1
41720	1
44228	1
9441	1
37158	1
46765	1
24685	1
262157	1
44822	1
57110	1
50087	1
36527	1
13070	1
22425	1
49324	1
16829	1
132032	1
43664	1
25501	1
24015	1
50971	1
47383	1
56815	1
49999	1
23950	1
47654	1
29595	1
47101	1
16259	1
53219	1
29166	1
37995	1
45595	1
20754	1
35451	1
197469	1
20941	1
38341	1
197192	1
39796	1
42737	1
23290	1
17125	1
55601	1
17441	1
26834	1
56670	1
198141	1
40706	1
4186	1
56172	1
14269	1
198353	1
30486	1
197984	1
58506	1
47804	1
262712	1
8643	1
24313	1
10563	1
44171	1
37208	1
43223	1
56680	1
49146	1
24857	1
53552	1
35455	1
34212	1
44934	1
12397	1
17004	1
196858	1
15475	1
55314	1
14451	1
28078	1
21118	1
38513	1
57205	1
198270	1
47700	1
31955	1
13822	1
49982	1
43818	1
55567	1
53252	1
29753	1
14658	1
5779	1
10909	1
262313	1
14502	1
51693	1
50092	1
1649	1
2878	1
30782	1
48476	1
50241	1
36699	1
32118	1
44472	1
18689	1
55596	1
38159	1
49832	1
49845	1
38905	1
6432	1
25941	1
197753	1
48189	1
39783	1
22405	1
49937	1
58504	1
48510	1
47271	1
26322	1
50532	1
42155	1
198251	1
42886	1
22279	1
45847	1
17711	1
37142	1
40838	1
24802	1
56411	1
15258	1
56489	1
27515	1
44117	1
57410	1
24771	1
48698	1
27149	1
24236	1
16818	1
55696	1
44849	1
19266	1
29706	1
38702	1
43870	1
41655	1
36417	1
12157	1
41446	1
28781	1
10037	1
32914	1
50776	1
41730	1
1989	1
43851	1
45461	1
31303	1
41166	1
44509	1
51024	1
46722	1
11325	1
14886	1
44417	1
46386	1
52986	1
49	1
53888	1
20043	1
46268	1
16108	1
10249	1
26180	1
46522	1
39851	1
26199	1
27660	1
57484	1
196886	1
37194	1
49520	1
55340	1
36780	1
12845938	1
14404	1
9076	1
22493	1
4710	1
11838	1
56574	1
197954	1
22655	1
7355	1
198033	1
13424	1
53026	1
43791	1
1931	1
46603	1
24097	1
12566	1
20429	1
25556	1
6838	1
56990	1
2012	1
39646	1
29094	1
48088	1
4868	1
42311	1
10722	1
18855	1
198182	1
35920	1
27440	1
42196	1
30323	1
29587	1
27837	1
7251	1
35961	1
48062	1
58443	1
8538	1
39427	1
39596	1
23309	1
29475	1
43280	1
51685	1
12027	1
196707	1
33479	1
36118	1
6606	1
55697	1
36162	1
47276	1
13500	1
196950	1
32168	1
24610	1
64767	1
48779	1
53700	1
51079	1
36062	1
34178	1
39717	1
46245	1
13317	1
14533	1
24409	1
23691	1
31008	1
55373	1
53685	1
36036	1
37124	1
45710	1
57663	1
27821	1
29940	1
5106	1
56513	1
17351	1
2494	1
47932	1
43595	1
42164	1
198224	1
6150	1
46658	1
24451	1
45944	1
42249	1
12484	1
37227	1
2320	1
29337	1
43706	1
37246	1
53534	1
24035	1
33947	1
47795	1
197917	1
48034	1
4653	1
51564	1
35321	1
30662	1
11849	1
28106	1
18531	1
26907	1
8830	1
48115	1
19122	1
37973	1
51540	1
56845	1
49711	1
46941	1
49286	1
18333	1
47124	1
44675	1
20457	1
41092	1
50037	1
3729	1
83	1
41792	1
39622	1
56465	1
23763	1
56407	1
15357	1
42745	1
49349	1
3242	1
56387	1
34917	1
5628	1
197260	1
56335	1
17827	1
34502	1
198336	1
52007	1
12951	1
6559	1
55499	1
21342	1
197704	1
56781	1
28057	1
197424	1
23238	1
262473	1
23232	1
39733	1
22166	1
39330	1
57095	1
27208	1
18814	1
48078	1
31531	1
29203	1
44855	1
31207	1
21909	1
24922	1
29869	1
49480	1
13182	1
45015	1
5402	1
38299	1
22221	1
26366	1
49261	1
52159	1
52083	1
22412	1
20772	1
49078	1
16478	1
6782	1
48288	1
30070	1
48195	1
4455	1
22440	1
30439	1
12890	1
29784	1
57505	1
37368	1
45222	1
16166	1
39779	1
262569	1
722	1
44794	1
25905	1
49292	1
53676	1
26512	1
33076	1
14846	1
51622	1
20979	1
30155	1
10176	1
29343	1
31749	1
13107	1
48322	1
31185	1
21307	1
23063	1
29857	1
197697	1
37140	1
40636	1
32628	1
2939	1
25017	1
44878	1
48729	1
197980	1
24177	1
28741	1
444	1
197407	1
6852	1
19138	1
198310	1
40361	1
36378	1
35536	1
50921	1
53323	1
14982	1
4604	1
56145	1
32280	1
46995	1
45417	1
41767	1
54043	1
12846	1
25995	1
44968	1
42829	1
22869	1
19811	1
36312	1
4889	1
2108	1
34053	1
52353	1
56220	1
29310	1
28847	1
22477	1
46935	1
53620	1
9445	1
53715	1
52187	1
56972	1
50685	1
4887	1
29622	1
197481	1
17853	1
17278	1
545	1
32942	1
14403	1
36341	1
13700	1
31960	1
51633	1
54318	1
25634	1
27760	1
27154	1
36282	1
22989	1
197900	1
54278	1
5734	1
360	1
47365	1
49390	1
14634	1
19446	1
51478	1
3944	1
47145	1
22638	1
44565	1
47960	1
54032	1
16367	1
262426	1
25349	1
29966	1
49439	1
28072	1
12289	1
21471	1
50416	1
20190	1
6133	1
46957	1
2827	1
50226	1
33532	1
197576	1
49044	1
33153	1
42062	1
56248	1
24548	1
13202	1
22604	1
57456	1
43425	1
41576	1
41001	1
9164	1
30537	1
30205	1
197764	1
31719	1
51302	1
44278	1
18752	1
56812	1
56565	1
27933	1
56950	1
48018	1
131284	1
41591	1
39498	1
28013	1
30871	1
49098	1
22352	1
11060	1
22523	1
48736	1
49318	1
12384	1
49815	1
65160	1
8772	1
42340	1
196828	1
13472	1
30869	1
50619	1
39208	1
197970	1
28269	1
20760	1
33226	1
51237	1
44251	1
29755	1
49039	1
18660	1
57529	1
36321	1
50212	1
39361	1
35736	1
20916	1
16776	1
56374	1
49239	1
36724	1
41049	1
46905	1
52099	1
40318	1
1493	1
30230	1
44805	1
42761	1
10147	1
44630	1
22643	1
1104	1
7534	1
45563	1
24830	1
36929	1
196761	1
26625	1
43747	1
23943	1
198219	1
53259	1
262763	1
13508	1
19062	1
40476	1
16144	1
42580	1
31120	1
43905	1
17553	1
16938	1
57422	1
57234	1
32340	1
15099	1
28896	1
655	1
44012	1
22181	1
21851	1
35335	1
36522	1
51232	1
491	1
197831	1
14645	1
33433	1
30852	1
22046	1
51592	1
23052	1
28292	1
57543	1
43986	1
40445	1
47490	1
57400	1
18091	1
53776	1
19394	1
41989	1
42436	1
42301	1
197811	1
42691	1
29728	1
30402	1
7195	1
19813	1
58432	1
27688	1
23878	1
30089	1
44074	1
43474	1
56450	1
29631	1
45525	1
36452	1
27708	1
45084	1
48367	1
22994	1
7582	1
21514	1
367	1
57001	1
40889	1
6037	1
41867	1
43272	1
33051	1
11352	1
32664	1
23059	1
50549	1
197211	1
24506	1
29982	1
48673	1
45827	1
42388	1
56822	1
12039	1
4172	1
24338	1
27328	1
24039	1
7773	1
2841	1
26283	1
20338	1
38939	1
19560	1
13224	1
196713	1
57493	1
40984	1
4467	1
41422	1
53358	1
24103	1
55865	1
16416	1
12599	1
23173	1
45705	1
262877	1
41343	1
21577	1
48583	1
41771	1
7909	1
19040	1
53123	1
18788	1
30840	1
48720	1
197460	1
11876	1
43564	1
54072	1
51738	1
196652	1
35212	1
18322	1
38444	1
16568	1
2735	1
196875	1
20492	1
36090	1
34150	1
52322	1
8326	1
37280	1
27847	1
58434	1
51629	1
30492	1
40203	1
38719	1
56897	1
15971	1
50783	1
19548	1
41470	1
52052	1
197053	1
43255	1
8263	1
65505	1
39526	1
15821	1
35564	1
40338	1
25444	1
31344	1
15032	1
3471	1
29749	1
30365	1
11644	1
5924	1
29846	1
32604	1
46817	1
13564	1
197173	1
14304	1
1317	1
56026	1
30702	1
44528	1
45429	1
37230	1
53085	1
21218	1
50060	1
22480	1
53011	1
12608	1
64553	1
16439	1
40955	1
51438	1
56597	1
28721	1
45965	1
10739	1
44609	1
41188	1
35305	1
40215	1
31930	1
43239	1
45448	1
37315	1
49568	1
45599	1
15980	1
52216	1
27171	1
50157	1
44447	1
26009	1
53177	1
18871	1
5868	1
9275	1
9280	1
19349	1
35295	1
9909	1
48666	1
53463	1
20100	1
57311	1
7472	1
197519	1
15942	1
16176	1
198013	1
19744	1
47922	1
26766	1
7058	1
23001	1
32846	1
40166	1
53407	1
36076	1
57388	1
33617	1
32231	1
64766	1
32853	1
23475	1
262633	1
48163	1
49721	1
43389	1
21690	1
53836	1
44220	1
25464	1
39502	1
49870	1
57053	1
48412	1
21614	1
23995	1
47907	1
35182	1
11600	1
16396	1
42251	1
268	1
36893	1
35992	1
48566	1
42451	1
31289	1
42707	1
38211	1
41756	1
49647	1
51258	1
20028	1
31013	1
52034	1
32136	1
18142	1
53918	1
44064	1
49697	1
56771	1
14360	1
39357	1
50674	1
47564	1
17472	1
37212	1
17017	1
13865	1
42809	1
196931	1
28144	1
49767	1
37115	1
16730	1
33344	1
198258	1
29229	1
33627	1
197892	1
4926	1
3390	1
30581	1
31885	1
51229	1
50587	1
25618	1
31735	1
31704	1
38689	1
26378	1
24656	1
45367	1
56500	1
53255	1
50303	1
32039	1
46413	1
16682	1
33233	1
25391	1
22769	1
32160	1
10858	1
3224	1
52076	1
132085	1
40751	1
41516	1
57120	1
197673	1
29588	1
14791	1
50888	1
23064	1
44483	1
49023	1
14976	1
30014	1
30989	1
49857	1
15392	1
23189	1
9659	1
26873	1
25656	1
53645	1
50555	1
42863	1
14286	1
32374	1
26178	1
56861	1
15519	1
55724	1
23166	1
25601	1
35839	1
30978	1
